 191	7.979064E-3	    36121
 192	0.000000E+0	    36123
 193	0.000000E+0	    36125
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.388450E+1	    36133
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    36157
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	0.000000E+0	        0
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    35750
 253	0.000000E+0	        0
 254	0.000000E+0	        0
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	3.634000E+4	    36340
   1	1.184689E-38	    21537
   2	6.563391E-27	    21511
   3	0.000000E+0	        0
   4	5.898180E-34	    36251
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	0.000000E+0	        0
   9	0.000000E+0	        0
  10	0.000000E+0	    36354
  11	-7.700000E-3	    36346
  12	-2.503967E-2	    36344
  13	0.000000E+0	        0
  14	-2.991270E-2	    36362
  15	1.185579E-1	    36361
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    36367
  19	0.000000E+0	    36367
  20	0.000000E+0	    36370
  21	3.051758E-5	    36371
  22	1.000000E+0	    36370
  23	2.277671E-4	    36358
  24	2.452505E-4	    36360
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	5.060000E-3	    36372
  28	2.600150E+1	    36374
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.475861E+0	    36390
  34	-2.136230E-4	    36387
  35	-4.560000E-3	    36392
  36	0.000000E+0	        0
  37	1.476460E+0	    36392
  38	0.000000E+0	    36347
  39	0.000000E+0	    36351
  40	0.000000E+0	    36398
  41	0.000000E+0	    36399
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.564059E-1	    36405
  45	0.000000E+0	    36407
  46	0.000000E+0	    36410
  47	0.000000E+0	    36410
  48	1.000000E+0	    36396
  49	3.500000E+2	    36413
  50	3.200000E+2	    36416
  51	1.976337E-4	    36360
  52	3.780341E-4	    36365
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	6.024000E-3	    36401
  56	2.596380E+1	    36405
  57	0.000000E+0	    36410
  58	0.000000E+0	        0
  59	-4.577637E-5	    36424
  60	0.000000E+0	        0
  61	0.000000E+0	    36377
  62	1.525000E-3	    36381
  63	1.346649E+0	    36431
  64	0.000000E+0	        0
  65	1.346838E+0	    36438
  66	0.000000E+0	    36405
  67	0.000000E+0	    36409
  68	0.000000E+0	    36440
  69	0.000000E+0	    36385
  70	9.165215E-2	    36444
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    36449
  74	0.000000E+0	    36451
  75	0.000000E+0	    36451
  76	1.000000E+0	    36449
  77	3.310000E+2	    36455
  78	3.270000E+2	    36457
  79	1.730670E-4	    36413
  80	2.295505E-4	    36417
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.012000E-3	    36453
  84	2.608200E+1	    36457
  85	0.000000E+0	    36461
  86	0.000000E+0	        0
  87	3.051758E-5	    36466
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	0.000000E+0	    36505
 111	0.000000E+0	        0
 112	3.900000E+1	    36507
 113	1.781921E-1	    36510
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    36514
 120	1.450836E-4	    36516
 121	2.240005E-4	    36518
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    36541
 135	0.000000E+0	    36541
 136	0.000000E+0	    36543
 137	0.000000E+0	    36545
 138	0.000000E+0	    36547
 139	0.000000E+0	    36547
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-2.477741E-3	    36554
 143	-1.674699E-2	    36538
 144	2.539344E-1	    36544
 145	-1.513781E-3	    36558
 146	4.069212E-4	    36547
 147	1.244077E-2	    36550
 148	0.000000E+0	    36520
 149	0.000000E+0	    36523
 150	0.000000E+0	    36526
 151	0.000000E+0	    36553
 152	0.000000E+0	    36556
 153	1.673003E-4	    36532
 154	4.709343E-4	    36535
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    36574
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    36490
 161	8.000000E+0	    36500
 162	6.000000E+0	    36510
 163	8.000000E+0	    36520
 164	1.358311E+1	    36550
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.622606E+1	    36570
 168	5.155290E-1	    36560
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	1.369231E-5	    36583
 172	6.563391E-27	    21511
 173	0.000000E+0	        0
 174	3.051755E-5	    36601
 175	-4.577633E-5	    36601
 176	3.051755E-5	    36603
 177	6.686535E+2	    36605
 178	6.577839E+2	    36607
 179	3.000000E+0	    36607
 180	2.000000E+0	    36610
 181	7.424631E-3	    36611
 182	-2.248625E-2	    36613
 183	3.809665E-1	    36613
 184	4.806768E-1	    36615
 185	1.949114E-3	    36617
 186	1.897717E-3	    36619
 187	1.912976E-3	    36619
 188	1.796029E-3	    36621
 189	2.375623E+1	    36623
 190	7.419073E-3	    36625
 191	7.437259E-3	    36625
 192	0.000000E+0	    36627
 193	0.000000E+0	    36629
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.392340E+1	    36635
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    36653
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	0.000000E+0	        0
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    35750
 253	0.000000E+0	        0
 254	0.000000E+0	        0
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	3.679300E+4	    36793
   1	1.184689E-38	    21537
   2	6.563391E-27	    21511
   3	0.000000E+0	        0
   4	3.177800E-33	    36722
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	0.000000E+0	        0
   9	0.000000E+0	        0
  10	0.000000E+0	    36794
  11	-7.700000E-3	    36808
  12	-2.503967E-2	    36806
  13	0.000000E+0	        0
  14	-2.991270E-2	    36814
  15	1.184108E-1	    36815
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    36820
  19	0.000000E+0	    36821
  20	0.000000E+0	    36823
  21	3.051758E-5	    36823
  22	1.000000E+0	    36810
  23	2.297838E-4	    36820
  24	2.452505E-4	    36822
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	5.060000E-3	    36834
  28	2.603380E+1	    36836
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.475861E+0	    36840
  34	-1.678467E-4	    36792
  35	6.080000E-3	    36797
  36	0.000000E+0	        0
  37	1.476460E+0	    36847
  38	0.000000E+0	    36819
  39	0.000000E+0	    36824
  40	0.000000E+0	    36853
  41	0.000000E+0	    36853
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.433721E-1	    36859
  45	0.000000E+0	    36860
  46	0.000000E+0	    36861
  47	0.000000E+0	    36863
  48	1.000000E+0	    36801
  49	3.580000E+2	    36863
  50	3.180000E+2	    36866
  51	3.340673E-4	    36833
  52	3.780341E-4	    36837
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	5.522000E-3	    36873
  56	2.596380E+1	    36878
  57	0.000000E+0	    36815
  58	0.000000E+0	        0
  59	-4.577637E-5	    36879
  60	0.000000E+0	        0
  61	0.000000E+0	    36857
  62	1.525000E-3	    36861
  63	1.346649E+0	    36887
  64	0.000000E+0	        0
  65	1.346838E+0	    36890
  66	0.000000E+0	    36885
  67	0.000000E+0	    36889
  68	0.000000E+0	    36896
  69	0.000000E+0	    36865
  70	9.153829E-2	    36896
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    36901
  74	0.000000E+0	    36903
  75	0.000000E+0	    36905
  76	1.000000E+0	    36869
  77	3.300000E+2	    36907
  78	3.270000E+2	    36909
  79	1.731503E-4	    36893
  80	2.295505E-4	    36897
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.514000E-3	    36873
  84	2.604960E+1	    36877
  85	0.000000E+0	    36881
  86	0.000000E+0	        0
  87	3.051758E-5	    36922
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	0.000000E+0	    36957
 111	0.000000E+0	        0
 112	2.300000E+1	    36961
 113	1.877594E-1	    36962
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    36964
 120	1.450670E-4	    36966
 121	2.240005E-4	    36968
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    36993
 135	0.000000E+0	    36995
 136	0.000000E+0	    36997
 137	0.000000E+0	    36997
 138	0.000000E+0	    37000
 139	0.000000E+0	    37001
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-2.875707E-3	    37004
 143	-1.624523E-2	    36988
 144	2.577918E-1	    36994
 145	-4.518145E-3	    37008
 146	-4.694823E-3	    36997
 147	7.940879E-3	    37000
 148	0.000000E+0	    37015
 149	0.000000E+0	    36973
 150	0.000000E+0	    36976
 151	0.000000E+0	    37003
 152	0.000000E+0	    37006
 153	1.678003E-4	    36982
 154	4.709343E-4	    36985
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    37024
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    37030
 161	8.000000E+0	    36950
 162	6.000000E+0	    36960
 163	8.000000E+0	    36970
 164	1.363022E+1	    37000
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.622606E+1	    37020
 168	5.155290E-1	    37010
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	1.615385E-5	    37045
 172	6.563391E-27	    21511
 173	0.000000E+0	        0
 174	3.051755E-5	    37053
 175	-4.577633E-5	    37055
 176	3.051755E-5	    37057
 177	6.675392E+2	    37057
 178	6.579765E+2	    37060
 179	3.000000E+0	    37061
 180	2.000000E+0	    37063
 181	7.265010E-3	    37063
 182	-2.264218E-2	    37065
 183	3.808167E-1	    37067
 184	4.805335E-1	    37069
 185	3.627138E-3	    37069
 186	3.807620E-3	    37071
 187	4.088779E-3	    37073
 188	4.426480E-3	    37075
 189	1.898935E+1	    37075
 190	7.307906E-3	    37077
 191	7.331652E-3	    37079
 192	0.000000E+0	    37081
 193	0.000000E+0	    37081
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.397077E+1	    37087
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    37105
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	0.000000E+0	        0
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    35750
 253	0.000000E+0	        0
 254	0.000000E+0	        0
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	3.724500E+4	    37245
   1	1.184689E-38	    21537
   2	6.563391E-27	    21511
   3	0.000000E+0	        0
   4	1.241328E-35	    37130
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	0.000000E+0	        0
   9	0.000000E+0	        0
  10	0.000000E+0	    37256
  11	1.540000E-3	    37248
  12	-2.503967E-2	    37246
  13	0.000000E+0	        0
  14	-2.991270E-2	    37268
  15	1.315676E-1	    37267
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    37273
  19	0.000000E+0	    37273
  20	0.000000E+0	    37275
  21	3.051758E-5	    37277
  22	1.000000E+0	    37272
  23	2.299338E-4	    37260
  24	2.452505E-4	    37262
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	5.060000E-3	    37274
  28	2.600150E+1	    37276
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.475861E+0	    37295
  34	-1.220703E-4	    37265
  35	0.000000E+0	    37269
  36	0.000000E+0	        0
  37	1.476460E+0	    37301
  38	0.000000E+0	    37292
  39	0.000000E+0	    37296
  40	0.000000E+0	    37303
  41	0.000000E+0	    37308
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.433721E-1	    37309
  45	0.000000E+0	    37313
  46	0.000000E+0	    37315
  47	0.000000E+0	    37315
  48	1.000000E+0	    37274
  49	3.510000E+2	    37318
  50	3.210000E+2	    37320
  51	2.250838E-4	    37305
  52	3.780341E-4	    37310
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	5.020000E-3	    37278
  56	2.599650E+1	    37283
  57	0.000000E+0	    37287
  58	0.000000E+0	        0
  59	-4.577637E-5	    37333
  60	0.000000E+0	        0
  61	0.000000E+0	    37337
  62	-1.525000E-3	    37281
  63	1.346649E+0	    37339
  64	0.000000E+0	        0
  65	1.346838E+0	    37342
  66	0.000000E+0	    37305
  67	0.000000E+0	    37309
  68	0.000000E+0	    37348
  69	0.000000E+0	    37345
  70	7.855898E-2	    37348
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    37355
  74	0.000000E+0	    37357
  75	0.000000E+0	    37357
  76	1.000000E+0	    37349
  77	3.310000E+2	    37359
  78	3.260000E+2	    37361
  79	1.731170E-4	    37313
  80	2.295505E-4	    37317
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.514000E-3	    37353
  84	2.604960E+1	    37357
  85	0.000000E+0	    37361
  86	0.000000E+0	        0
  87	3.051758E-5	    37374
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
