 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	1.589800E+4	    15898
   1	1.184689E-38	      285
   2	1.627401E+9	      181
   3	0.000000E+0	        0
   4	0.000000E+0	        0
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	6.612182E-39	      128
   9	0.000000E+0	        0
  10	4.577637E-5	    15895
  11	-6.160000E-3	    15909
  12	-2.355957E-2	    15907
  13	0.000000E+0	        0
  14	-2.837871E-2	    15922
  15	1.194405E-1	    15921
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    15928
  19	0.000000E+0	    15929
  20	0.000000E+0	    15929
  21	3.051758E-5	    15932
  22	1.000000E+0	    15933
  23	2.269504E-4	    15921
  24	2.263671E-4	    15923
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	4.554000E-3	    15935
  28	2.625990E+1	    15937
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.480728E+0	    15948
  34	-1.525879E-5	    15936
  35	-1.520000E-3	    15941
  36	0.000000E+0	        0
  37	1.481062E+0	    15955
  38	0.000000E+0	    15896
  39	0.000000E+0	    15900
  40	0.000000E+0	    15961
  41	0.000000E+0	    15961
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.448167E-1	    15967
  45	0.000000E+0	    15970
  46	0.000000E+0	    15971
  47	0.000000E+0	    15974
  48	1.000000E+0	    15945
  49	3.370000E+2	    15976
  50	3.230000E+2	    15978
  51	1.763004E-4	    15977
  52	2.297838E-4	    15981
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	6.024000E-3	    15950
  56	2.616000E+1	    15954
  57	0.000000E+0	    15959
  58	0.000000E+0	        0
  59	-4.577637E-5	    15991
  60	0.000000E+0	        0
  61	0.000000E+0	    15979
  62	0.000000E+0	    15983
  63	1.345917E+0	    15997
  64	0.000000E+0	        0
  65	1.346071E+0	    16000
  66	0.000000E+0	    15947
  67	0.000000E+0	    15951
  68	0.000000E+0	    16006
  69	0.000000E+0	    15987
  70	9.233527E-2	    16010
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    16015
  74	0.000000E+0	    16017
  75	0.000000E+0	    16017
  76	1.000000E+0	    15991
  77	3.340000E+2	    16021
  78	3.210000E+2	    16023
  79	1.761504E-4	    16015
  80	2.308838E-4	    16019
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.012000E-3	    15995
  84	2.630880E+1	    15999
  85	0.000000E+0	    16003
  86	0.000000E+0	        0
  87	3.051758E-5	    16036
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	4.605000E-4	    16073
 111	0.000000E+0	        0
 112	-5.300000E+1	    16078
 113	1.879730E-1	    16079
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    16086
 120	1.426503E-4	    16088
 121	2.186838E-4	    16090
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    16114
 135	0.000000E+0	    16114
 136	0.000000E+0	    16115
 137	0.000000E+0	    16118
 138	0.000000E+0	    16120
 139	0.000000E+0	    16122
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-2.215562E-3	    16125
 143	-1.613556E-2	    16109
 144	9.570539E-2	    16115
 145	-1.166542E-2	    16129
 146	-4.436399E-3	    16119
 147	5.901117E-3	    16121
 148	0.000000E+0	    16137
 149	0.000000E+0	    16095
 150	0.000000E+0	    16097
 151	0.000000E+0	    16125
 152	0.000000E+0	    16127
 153	1.785337E-4	    16103
 154	4.709343E-4	    16107
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    16145
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    16150
 161	8.000000E+0	    16070
 162	6.000000E+0	    16080
 163	8.000000E+0	    16090
 164	1.372443E+1	    16120
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.656112E+1	    16140
 168	5.155290E-1	    16130
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	8.846154E-6	    16168
 172	1.627401E+9	      181
 173	0.000000E+0	        0
 174	3.051755E-5	    16177
 175	-4.577633E-5	    16177
 176	3.051755E-5	    16180
 177	6.669611E+2	    16182
 178	6.564865E+2	    16183
 179	3.000000E+0	    16185
 180	2.000000E+0	    16185
 181	7.759714E-3	    16187
 182	-2.062674E-2	    16189
 183	3.766806E-1	    16192
 184	4.832824E-1	    16194
 185	-3.717924E-4	    16194
 186	-1.610252E-3	    16195
 187	-2.616699E-3	    16197
 188	-3.250595E-3	    16199
 189	-4.241635E+1	    16202
 190	7.691924E-3	    16202
 191	7.696370E-3	    16203
 192	0.000000E+0	    16206
 193	0.000000E+0	    16207
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.409446E+1	    16214
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    16233
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	0.000000E+0	        0
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    14343
 253	1.313120E+5	    14343
 254	2.410000E+2	    14343
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	1.638200E+4	    16382
   1	1.184689E-38	      285
   2	1.627401E+9	      181
   3	0.000000E+0	        0
   4	0.000000E+0	        0
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	6.612182E-39	      128
   9	0.000000E+0	        0
  10	4.577637E-5	    16379
  11	3.080000E-3	    16393
  12	-2.355957E-2	    16391
  13	0.000000E+0	        0
  14	-2.837871E-2	    16404
  15	1.061693E-1	    16405
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    16410
  19	0.000000E+0	    16412
  20	0.000000E+0	    16414
  21	3.051758E-5	    16416
  22	1.000000E+0	    16417
  23	2.261005E-4	    16405
  24	2.263671E-4	    16407
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	5.060000E-3	    16419
  28	2.625990E+1	    16421
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.480728E+0	    16434
  34	-1.525879E-5	    16409
  35	7.600000E-3	    16413
  36	0.000000E+0	        0
  37	1.481062E+0	    16441
  38	0.000000E+0	    16436
  39	0.000000E+0	    16440
  40	0.000000E+0	    16442
  41	0.000000E+0	    16447
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.446361E-1	    16449
  45	0.000000E+0	    16454
  46	0.000000E+0	    16456
  47	0.000000E+0	    16458
  48	1.000000E+0	    16418
  49	3.400000E+2	    16457
  50	3.240000E+2	    16460
  51	1.765837E-4	    16449
  52	2.297838E-4	    16454
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	6.024000E-3	    16422
  56	2.622540E+1	    16427
  57	0.000000E+0	    16431
  58	0.000000E+0	        0
  59	-4.577637E-5	    16473
  60	0.000000E+0	        0
  61	0.000000E+0	    16459
  62	3.050000E-3	    16463
  63	1.345917E+0	    16481
  64	0.000000E+0	        0
  65	1.346071E+0	    16484
  66	0.000000E+0	    16487
  67	0.000000E+0	    16431
  68	0.000000E+0	    16490
  69	0.000000E+0	    16467
  70	9.244912E-2	    16494
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    16497
  74	0.000000E+0	    16500
  75	0.000000E+0	    16501
  76	1.000000E+0	    16471
  77	3.270000E+2	    16505
  78	3.270000E+2	    16507
  79	1.760670E-4	    16495
  80	2.308838E-4	    16499
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.514000E-3	    16475
  84	2.630880E+1	    16479
  85	0.000000E+0	    16483
  86	0.000000E+0	        0
  87	3.051758E-5	    16520
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	0.000000E+0	    16557
 111	0.000000E+0	        0
 112	-4.300000E+1	    16562
 113	1.785583E-1	    16561
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    16566
 120	1.424836E-4	    16568
 121	2.186838E-4	    16570
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    16595
 135	0.000000E+0	    16597
 136	0.000000E+0	    16600
 137	0.000000E+0	    16601
 138	0.000000E+0	    16601
 139	0.000000E+0	    16603
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-2.686140E-3	    16609
 143	-1.628580E-2	    16604
 144	1.000289E-1	    16611
 145	-1.072291E-2	    16612
 146	-3.963707E-3	    16613
 147	1.048291E-2	    16617
 148	0.000000E+0	    16586
 149	0.000000E+0	    16589
 150	0.000000E+0	    16592
 151	0.000000E+0	    16619
 152	0.000000E+0	    16623
 153	1.782670E-4	    16599
 154	4.709343E-4	    16601
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    16595
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    16600
 161	8.000000E+0	    16610
 162	6.000000E+0	    16620
 163	8.000000E+0	    16630
 164	1.372443E+1	    16570
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.659158E+1	    16590
 168	5.155290E-1	    16580
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	9.920769E-4	    16651
 172	1.627401E+9	      181
 173	0.000000E+0	        0
 174	3.051755E-5	    16660
 175	-4.577633E-5	    16661
 176	3.051755E-5	    16664
 177	6.649644E+2	    16666
 178	6.576935E+2	    16666
 179	3.000000E+0	    16668
 180	2.000000E+0	    16670
 181	7.504747E-3	    16671
 182	-2.086638E-2	    16673
 183	3.764504E-1	    16673
 184	4.830691E-1	    16675
 185	4.230143E-3	    16677
 186	4.096919E-3	    16680
 187	3.736523E-3	    16682
 188	3.690747E-3	    16682
 189	-4.021450E+1	    16683
 190	7.509358E-3	    16685
 191	7.528482E-3	    16687
 192	0.000000E+0	    16690
 193	0.000000E+0	    16690
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.406550E+1	    16697
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    16715
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	0.000000E+0	        0
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    16345
 253	1.313120E+5	    16345
 254	2.410000E+2	    16345
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	1.686500E+4	    16865
   1	1.184689E-38	      285
   2	1.627401E+9	      181
   3	0.000000E+0	        0
   4	0.000000E+0	        0
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	6.612182E-39	      128
   9	0.000000E+0	        0
  10	4.577637E-5	    16863
  11	-6.160000E-3	    16877
  12	-2.355957E-2	    16875
  13	0.000000E+0	        0
  14	-2.837871E-2	    16888
  15	1.459828E-1	    16889
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    16894
  19	0.000000E+0	    16896
  20	0.000000E+0	    16898
  21	3.051758E-5	    16898
  22	1.000000E+0	    16879
  23	2.272171E-4	    16889
  24	2.263671E-4	    16891
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	5.060000E-3	    16903
  28	2.625990E+1	    16905
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.480728E+0	    16916
  34	-1.525879E-5	    16881
  35	6.080000E-3	    16886
  36	0.000000E+0	        0
  37	1.481062E+0	    16922
  38	0.000000E+0	    16908
  39	0.000000E+0	    16913
  40	0.000000E+0	    16928
  41	0.000000E+0	    16929
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.448167E-1	    16935
  45	0.000000E+0	    16938
  46	0.000000E+0	    16938
  47	0.000000E+0	    16940
  48	1.000000E+0	    16890
  49	3.530000E+2	    16943
  50	3.120000E+2	    16946
  51	1.749837E-4	    16922
  52	2.297838E-4	    16926
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	5.522000E-3	    16895
  56	2.619270E+1	    16899
  57	0.000000E+0	    16904
  58	0.000000E+0	        0
  59	-4.577637E-5	    16959
  60	0.000000E+0	        0
  61	0.000000E+0	    16939
  62	4.575000E-3	    16943
  63	1.345917E+0	    16965
  64	0.000000E+0	        0
  65	1.346071E+0	    16968
  66	0.000000E+0	    16967
  67	0.000000E+0	    16971
  68	0.000000E+0	    16974
  69	0.000000E+0	    16947
  70	9.244912E-2	    16978
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    16982
  74	0.000000E+0	    16983
  75	0.000000E+0	    16986
  76	1.000000E+0	    16951
  77	3.340000E+2	    16989
  78	3.280000E+2	    16991
  79	1.761337E-4	    16975
  80	2.308838E-4	    16979
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.514000E-3	    16955
  84	2.627640E+1	    16959
  85	0.000000E+0	    16963
  86	0.000000E+0	        0
  87	3.051758E-5	    17004
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	-3.070000E-4	    17041
 111	0.000000E+0	        0
 112	-4.500000E+1	    17044
 113	1.903839E-1	    17045
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    17056
 120	1.426503E-4	    17058
 121	2.186838E-4	    17050
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    17080
 135	0.000000E+0	    17081
 136	0.000000E+0	    17081
 137	0.000000E+0	    17083
 138	0.000000E+0	    17086
 139	0.000000E+0	    17087
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-2.859445E-3	    17091
 143	-1.586069E-2	    17054
 144	1.047660E-1	    17061
 145	-9.781705E-3	    17099
 146	1.355745E-3	    17063
 147	8.964308E-3	    17067
 148	0.000000E+0	    17081
 149	0.000000E+0	    17085
 150	0.000000E+0	    17087
 151	0.000000E+0	    17069
 152	0.000000E+0	    17073
 153	1.787170E-4	    17093
 154	4.709343E-4	    17097
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    17091
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    17050
 161	8.000000E+0	    17060
 162	6.000000E+0	    17070
 163	8.000000E+0	    17080
 164	1.370873E+1	    17110
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.662204E+1	    17130
 168	5.155290E-1	    17120
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	1.038462E-5	    17136
 172	1.627401E+9	      181
 173	0.000000E+0	        0
 174	3.051755E-5	    17143
 175	-4.577633E-5	    17146
 176	3.051755E-5	    17146
 177	6.648887E+2	    17148
 178	6.556494E+2	    17150
 179	3.000000E+0	    17152
 180	2.000000E+0	    17154
 181	7.109462E-3	    17154
 182	-2.126319E-2	    17155
 183	3.760601E-1	    17158
 184	4.826788E-1	    17160
 185	3.118769E-3	    17162
 186	3.149286E-3	    17162
 187	3.354171E-3	    17164
 188	3.308683E-3	    17166
 189	-3.780311E+1	    17167
 190	7.122466E-3	    17170
 191	7.146447E-3	    17170
 192	0.000000E+0	    17172
 193	0.000000E+0	    17173
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
